name,path,size,file_or_dir
pre-push.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,1374,file
pre-rebase.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,4898,file
pre-receive.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,544,file
prepare-commit-msg.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,1492,file
push-to-checkout.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,2783,file
update.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,3650,file
exclude,C:\Users\1\Desktop\PythonSpecializatoin\.git\info,240,file
refs,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs,2729,directory
HEAD,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs,1569,file
heads,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs\refs,1569,directory
remotes,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs\refs,1160,directory
master,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs\refs\heads,1569,file
origin,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs\refs\remotes,1160,directory
master,C:\Users\1\Desktop\PythonSpecializatoin\.git\logs\refs\remotes\origin,1160,file
00,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,553,directory
04,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,78,directory
06,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,312,directory
08,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,244,directory
09,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,436,directory
0b,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,199,directory
0e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,217,directory
10,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1067,directory
13,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,837,directory
17,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,919,directory
1a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,242,directory
1e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,608,directory
26,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,794,directory
32,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,174,directory
33,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,421,directory
36,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,666,directory
3d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,116,directory
3f,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,510,directory
40,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,323,directory
41,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,187,directory
42,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,247,directory
43,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,824,directory
46,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,78,directory
4e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,543,directory
4f,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,624,directory
50,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,162,directory
53,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1703,directory
55,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,920,directory
56,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,218,directory
58,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,485,directory
59,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,765,directory
5d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,671,directory
5e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,385,directory
60,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,364,directory
61,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,992,directory
65,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,186,directory
6b,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,191,directory
6d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,187,directory
6e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,103,directory
6f,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1491,directory
71,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,741,directory
74,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,166,directory
75,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,22559,directory
78,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1224,directory
7a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,141,directory
82,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,66,directory
83,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,551,directory
84,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,408,directory
86,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,278,directory
8a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,522,directory
8d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,262,directory
8e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,271,directory
93,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,434,directory
94,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,745,directory
96,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1440,directory
97,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,66,directory
98,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,237,directory
9d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,173,directory
a0,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,486,directory
a3,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,962,directory
a6,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,174,directory
ab,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,645,directory
ad,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,934,directory
b2,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1868,directory
b4,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,790,directory
b5,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1769,directory
b9,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1046,directory
bc,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,874,directory
bd,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,1113,directory
c4,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,181,directory
c8,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,721,directory
ca,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,475,directory
d2,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,211,directory
d9,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,606,directory
dc,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,141,directory
e0,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,611,directory
e6,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,550,directory
e7,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,867,directory
e8,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,512,directory
e9,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,796,directory
ea,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,244,directory
eb,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,14402,directory
ed,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,191,directory
ee,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,245,directory
ef,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,497,directory
f1,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,543,directory
f9,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,14145,directory
fb,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,443,directory
info,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,0,directory
pack,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects,0,directory
6a7bc303c23a15246d06d03cd297963ed99c34,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\00,553,file
3801b61e9ccf9fa7a901c52bf43d6118929949,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\04,78,file
7a59823a331069086516bf775cc04387e9fab9,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\06,312,file
2c3aeeb358ef0885729db371f7e6058cb95802,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\08,244,file
fa708330ac1d2deb166ea54c151f93f76d17b1,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\09,436,file
b356058616e218c7443ac0cf259a8f08ab372e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\0b,199,file
8df85ac929618a9ddc43ac84a6d4075e35a71f,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\0e,217,file
15a6220a111acaf15126555cebfa52c4116662,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\10,268,file
18561198cd5ec9fe9520eecde3af8ab2274f68,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\10,657,file
5ce2da2d6447d11dfe32bfb846c3d5b199fc99,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\10,142,file
8337729c15eaef0d65cc5737ba9027ef68cc6a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\13,837,file
3ab0f368e59dae10fe1552bec4b42a1d8c80d0,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\17,284,file
69069500cf48de52f645d88e996e71f3c5c329,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\17,140,file
ccd28d52d6a3664652572b044c762cdf9810ca,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\17,495,file
5755b14e5ab71fa2116fc7dbb48213e4517a06,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\1a,242,file
d5dda4af3356fded4bb1a06059a3fb882ccf20,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\1e,313,file
f14162f06eeb89bdb66e6c55e3cc9d54019d43,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\1e,295,file
4a380ac1411965c09b853929619989e082880d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\26,731,file
d33521af10bcc7fd8cea344038eaaeb78d0ef5,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\26,63,file
3c7fef15faac0705c1de351581fafa867e9c25,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\32,174,file
c917b528387fc6be28ba5a4948b74131ae0a5c,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\33,421,file
9b8ad60a28ef8d14839f16f2fa95f04bfd31c3,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\36,666,file
08f652f4222fcbbea32a22acad9795e10ed034,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\3d,116,file
bd3caebb549f1320af4957c530d380ebb56546,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\3f,510,file
2580ca340651dac7d7bab552ba336f7d61a436,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\40,323,file
e893762b3278874379e3c74750286b262b8769,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\41,187,file
3f34ebdfe992e4a50d4e22e17cb1e699c9ef97,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\42,247,file
4f27a3dbb5c8a8e3c520e4910cdc4dda9c62e3,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\43,492,file
8321c816d93d8b13fb424617ba9fdfff1a0eba,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\43,332,file
68e9456e6db05fc6caf86670ffb17af42e3001,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\46,78,file
59f4b62e2895db116ad3c3b0cb235764b021b5,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\4e,543,file
b4b99068433e779cbaffc8c2d9747766acbf90,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\4f,624,file
dc29be882c244c5ea10333402da1f105e4e02b,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\50,162,file
92ee998f87fc4cd14cfd4f35428a3d56870c96,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\53,366,file
d63bc062e2f12d14c3d022f0bb6c4e72055db3,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\53,568,file
e43db0f2bbaf1e60ac9c84af1b0ddf8d14bc26,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\53,769,file
66b3347477b054115d7219b9d7df47c3d55a3a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\55,430,file
96b44786f04e4810aefe9f8d712f08ed310f71,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\55,349,file
a6131ca65c8ca880bd64f5adf45f3b8aff217b,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\55,141,file
613997cae4f050479ae59c28264369a1d3206b,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\56,218,file
81e571b20d585cc5a978741d0d13d5b44bcb12,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\58,321,file
8b41f0af04d2d4e9ce3a9cd590869c3cf2f023,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\58,164,file
1091607fd991ed18616bc99f92d6277513fbd6,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\59,765,file
b80b3578f9c2d63ccf21e6879a84b29d1d0273,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\5d,671,file
305db52457fcf6bf4e4bf53aaf54341d3996ac,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\5e,385,file
27f81e2499c22b7008f619bcceff4157f19e24,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\60,364,file
9273aa253c5cea669f1a3863611c6ac4cf3b2e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\61,534,file
cf0d18bd129458e3b4fba5bfe40acd91eda741,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\61,458,file
dead0487d2e14f62336f6f4621797d469c88a7,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\65,186,file
810ae45947918e12ce38f4a197d6846eaac9b0,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\6b,191,file
c87608119a4e5e5beeb390d56635d2c97adfbe,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\6d,187,file
7dca20e77e45cc120214b30135084fb91060b7,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\6e,103,file
9a60e9e0fcfc9661fc5c88cf0cdc6d51424a0b,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\6f,1491,file
9438dfb3b73f47dc11453202017e01e2beba11,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\71,741,file
8d7dc335b1614eee49d59f623b5b7176efbd95,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\74,166,file
914870b8e37eafd6cd3b543a8c1b764e888985,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\75,22559,file
a397f291877ede2fc85a6b7930855190d952d2,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\78,463,file
e966e57eef9a512995925347204e134bc914e5,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\78,761,file
0be380e5a26cc0940704fd76445b4c7478a691,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\7a,141,file
7ce8dd2b8466ea815755821cf631d8b9bed5c2,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\82,66,file
f1c413b89b6aaaa6fc1f4b7fe2415d1942fbe3,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\83,551,file
e105976abee1b5951c8ec72c48de40bd815173,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\84,408,file
15b211944d3bad52f7676297fae7ca9cb6dc9e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\86,278,file
2da169b084fab4f483eb70bac8212245b348f3,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\8a,522,file
c8e0145de23aa5f835719b77931a56338e9eed,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\8d,262,file
4aaf2ff1ab8f9de5ee73be338bbe665fdbe7a2,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\8e,271,file
01423e20475f08179c50b9151c564da1bbc5d7,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\93,434,file
a25f7f4cb416c083d265558da75d457237d671,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\94,155,file
da63becee785069b0936c4c2c6f858726f3881,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\94,171,file
ff5d0df6534add5410ee3c42564073ba598a7d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\94,419,file
b857727898edf1d949241b0cecbbccb0748bfd,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\96,1440,file
824ec9b0149e48c91dce4fee530335b327c686,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\97,66,file
e6da5050f6994d8a26bf8d8c090695ed0b0607,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\98,237,file
91ebdb614f4274a9092b1020a498588b2e8779,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\9d,173,file
97c1b868761f7cd19338531d369d29120f5e02,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\a0,486,file
63ef4ed1c9a5e09be250c10ff9a8dfdf2b1ace,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\a3,433,file
dbed92d5794f41f650d79e73b675e933d6c20c,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\a3,529,file
85a852ead3de7318323423da32afde7b891e6c,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\a6,174,file
67710a835631b187e7b80dd16e9fa69d9ee674,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ab,645,file
ce3a5840677af8e629ce8744f4c2dd13a07607,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ad,934,file
53f643867f2dda2943e1fd9773f5ff76397a7e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b2,1868,file
70ccfbc15bee37c1f949402377b3c810d45942,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b4,173,file
f735dc6d38de2e6b07f245af81b66092ff6405,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b4,617,file
675938e1d92dd9ae1c10d1d242380fd4fa1932,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b5,1235,file
c4c146ed54356e71f9ad539c8ccbdb4531e270,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b5,534,file
db9282e4dc14baf9592e7f734bcdfe5784c63e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b9,271,file
eb1e294e485a0a42a3a283bddbfc651aa7556a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b9,374,file
f8575004bd1f554d5b944ecfdfd8fe0dab7e4f,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\b9,401,file
ba0765b97a0cca3b5e799aa71bc5add0043fdb,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\bc,874,file
755b798385ce77515b6ca906420572177f6b77,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\bd,1113,file
f1f0f4721bafe8b6f33ee6b7594ab09b91e070,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\c4,181,file
f3384dd19c81a0a3017b3305d658fa0604de03,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\c8,108,file
f7d4c2b611a56bad63ec76bcd595183b098b9e,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\c8,613,file
d8a2a56c6c006df5aa0936d3018ab7e2c58aec,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ca,475,file
ef66f9bb13cacd8af8cf60c13ac9dce905fc9d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\d2,211,file
9e6ad308e7d08b7c9a3939047ebd1bba830e1a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\d9,606,file
6b3107f65fa2fa06c43171e3a487485f51183f,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\dc,141,file
b3ec1d3f24a3f1bb8e7d7cca2f0abd636bb045,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\e0,611,file
32468dedb59e8da0a9aa4e0317bcf65c5886f4,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\e6,535,file
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\e6,15,file
cff277c25be007a7b57a2ab4051c7b2337bb72,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\e7,867,file
a6c9366a8bf7f1e7691697d8d636e0cf01ff3d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\e8,512,file
0b94899fefc9a0e6a34567d542f17c2f2733e1,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\e9,796,file
9fb3d43a3f7929d4b737130aaa0820e847007a,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ea,244,file
23ec0fdd95ea1d66db88d2879479d8b8510c4c,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\eb,14402,file
d8ecba6dc8980650d11562c529fabee7f9dbfa,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ed,191,file
8d18bcf854d122bb596d1b9034a23621bc9f57,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ee,245,file
655d6bc2d8d2f6f732724e1e0616958953c065,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ef,191,file
c23daf1dd204d1c4f0bdce588a5755140e3d2d,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\ef,306,file
35b92bdb3960960593dfc04152b3fe63f9eb88,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\f1,543,file
0591c58d66df2d3e47da366e9ca046792f5001,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\f9,14145,file
6108519367ff0b90e7300503b8b4fd5759e3ca,C:\Users\1\Desktop\PythonSpecializatoin\.git\objects\fb,443,file
heads,C:\Users\1\Desktop\PythonSpecializatoin\.git\refs,41,directory
remotes,C:\Users\1\Desktop\PythonSpecializatoin\.git\refs,41,directory
tags,C:\Users\1\Desktop\PythonSpecializatoin\.git\refs,0,directory
master,C:\Users\1\Desktop\PythonSpecializatoin\.git\refs\heads,41,file
origin,C:\Users\1\Desktop\PythonSpecializatoin\.git\refs\remotes,41,directory
master,C:\Users\1\Desktop\PythonSpecializatoin\.git\refs\remotes\origin,41,file
inspectionProfiles,C:\Users\1\Desktop\PythonSpecializatoin\.idea,174,directory
.gitignore,C:\Users\1\Desktop\PythonSpecializatoin\.idea,50,file
misc.xml,C:\Users\1\Desktop\PythonSpecializatoin\.idea,212,file
modules.xml,C:\Users\1\Desktop\PythonSpecializatoin\.idea,299,file
PythonSpecializatoin.iml,C:\Users\1\Desktop\PythonSpecializatoin\.idea,418,file
vcs.xml,C:\Users\1\Desktop\PythonSpecializatoin\.idea,185,file
workspace.xml,C:\Users\1\Desktop\PythonSpecializatoin\.idea,9581,file
profiles_settings.xml,C:\Users\1\Desktop\PythonSpecializatoin\.idea\inspectionProfiles,174,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson01,1881,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson01,1583,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson01,852,file
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,851,file
Homework02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,1375,file
img.png,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,24625,file
img_1.png,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,15604,file
img_2.png,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,16022,file
Readme.md,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,105,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,746,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,1166,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,1350,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,716,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,822,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson02,3899,file
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,379,file
Homework02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,4049,file
Homework03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,1606,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,808,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,801,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,563,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,295,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,500,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,919,file
Task07.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,1053,file
Task08.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson03,2433,file
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,574,file
